G75694,E002338,304
G75855,E002338,493
G73882,E002338,852
G75849,E002338,399
G75788,E002338,212
G75872,E002338,58
G64551,E002338,730
G66253,E002338,1089
G75697,E002338,122
G75577,E002338,673
G75578,E002338,578
,E002410,321
,E002410,120
G75874,E002473,42
G75594,E002473,579
G75695,E002473,121
G75787,E002473,213
G64787,E002473,848
G73654,E002473,1109
G75687,E002473,311
G75593,E002473,695
G75867,E002473,396
G75861,E002473,497
G64591,E002681,614
G75696,E002681,124
G75584,E002681,678
G75805,E002681,319
G75769,E002681,403
G76434,E002681,215
G75582,E002681,593
G75768,E002681,498
G76480,E002681,49
G75689,E002825,224
G63273,E002825,531
G75693,E002825,312
G75873,E002825,69
G64775,E003393,568
G75875,E003393,74
G75709,E003393,183
G76439,E003393,288
G76441,E003393,230
G75766,E004071,549
G64736,E004071,701
G75765,E004071,428
G75688,E004071,304
G75690,E004071,213
G75767,E004071,488
G75522,E004071,671
G75881,E004071,123
G75587,E004080,572
G76435,E004080,198
G64905,E004080,654
G76436,E004080,303
G75771,E004080,386
G75710,E004080,159
G75770,E004080,477
G75713,E004781,121
G75880,E004781,51
G76438,E004781,208
G63286,E004781,182
G75773,E004781,492
G73735,E004781,867
G73877,E004781,583
G76442,E004781,302
G75774,E004781,371
G66270,E004781,685
G76454,E004934,216
G64788,E004934,855
G75530,E004934,585
G75712,E004934,119
G75878,E004934,70
G75529,E004934,681
G75776,E004934,492
G76456,E004934,304
G75775,E004934,404
G75879,E005804,63
G76462,E005804,201
G75714,E005804,111
G75544,E005804,489
G76463,E005804,291
G75535,E005804,707
G67150,E005804,856
G66271,E005804,609
G75545,E005804,400
G64783,E006871,408
G75882,E006871,52
G75806,E006871,113
G63326,E006871,654
G76384,E006871,296
G75543,E006871,534
G67159,E006871,1094
G64964,E007303,858
G75820,E007303,197
G75552,E007303,401
G76385,E007303,291
G73648,E007303,506
G75553,E007303,484
G63324,E007303,649
G75821,E007303,105
G73690,E007303,1106
G63325,E007303,588
G64967,E007743,854
G75558,E007743,395
G64796,E007743,583
G64966,E007743,1098
G73660,E007743,518
G75698,E007743,63
G75557,E007743,486
G64795,E007743,668
G76394,E007743,309
G75559,E007980,398
G74010,E007980,1110
G75560,E007980,515
G74102,E007980,591
G76390,E007980,214
G75707,E007980,53
G73600,E007980,682
G76391,E007980,322
G75823,E007980,131
G76399,E008241,318
G75571,E008241,473
G64526,E008241,570
G64797,E008241,711
G75825,E008241,125
G76398,E008241,358
G76400,E008241,237
G66679,E008241,1099
G75556,E008357,485
G75850,E008357,386
G75838,E008357,220
G75819,E008357,132
G75555,E008357,541
G75844,E008357,292
G63356,E008437,669
G75568,E008437,390
G75564,E008437,485
G73599,E008437,591
G76388,E008437,302
G76389,E008437,209
G75818,E008437,118
G64891,E008437,854
G64525,E008437,515
G75708,E008437,44
G63359,E008643,587
G63358,E008643,676
G64970,E008643,1066
G75824,E008643,109
G64522,E008643,495
G76402,E008643,213
G75711,E008643,47
G76403,E008643,314
G75562,E008643,400
G64785,E009020,489
G76397,E009020,304
G66301,E009020,579
G76396,E009020,204
G75549,E009020,394
G76477,E009020,114
G76411,E009667,213
G73667,E009667,682
G63289,E009667,51
G73668,E009667,565
G74011,E009667,888
G75682,E009667,123
G75569,E009667,404
G75570,E009667,519
G76410,E009667,307
G75834,E009676,126
G66777,E009676,861
G75856,E009676,303
G76481,E009676,60
G64539,E009676,530
G75614,E009676,559
G75613,E009676,474
G66304,E009676,691
G75615,E009676,382
G75862,E009676,232
G64651,E011183,279
G66743,E011183,496
G66710,E011183,1066
G66625,E011183,591
G66051,E011183,676
G66709,E011183,856
G64643,E011183,191
G64642,E011183,96
G66741,E011183,404
G63360,E011459,670
G66778,E011459,1079
G63361,E011459,556
G64669,E011459,857
G67125,E012115,73
G64644,E012115,122
G66733,E012115,217
G74035,E012115,321
G66735,E012115,361
G66626,E012115,573
G66054,E012115,673
G66742,E012115,474
G66712,E012115,850
G66713,E012115,1120
G73875,E012124,489
G66247,E012124,665
G63229,E012124,569
G66244,E012124,204
G66245,E012124,386
G63231,E012124,1084
G63230,E012124,858
G66719,E012124,51
G66314,E012124,86
G66243,E012124,297
G64702,E012393,661
G75580,E012393,394
G76476,E012393,63
G64863,E012393,569
G75860,E012393,300
G64883,E012393,841
G63293,E012393,328
G75579,E012393,479
G75836,E012393,208
G76470,E012393,121
G64882,E012393,1080
G67094,E012678,536
G74034,E012678,314
G64640,E012678,46
G73707,E012678,216
G66041,E012678,396
G64645,E012678,130
G73806,E012678,481
G66157,E012971,1096
G64701,E012971,583
G64700,E012971,673
G74047,E012971,821
G73997,E013394,666
G74021,E013394,883
G64647,E013394,103
G66737,E013394,295
G72820,E013394,66
G66628,E013394,598
G66048,E013394,382
G66047,E013394,479
G64881,E014953,569
G74049,E014953,843
G74048,E014953,659
G73676,E014953,1056
G75683,E015208,51
G76440,E015208,96
G64885,E015208,842
G64837,E015208,591
G75524,E015208,412
G64886,E015208,1087
G75777,E015208,226
G64738,E015208,493
G64836,E015208,681
G64851,E015378,882
G64660,E015378,662
G64740,E015378,525
G75681,E015378,72
G66506,E015378,1075
G75734,E015378,221
G76453,E015378,123
G75606,E015378,489
G75733,E015378,343
G75527,E015378,554
G75526,E015378,434
G65514,E015991,669
,E015991,119
G66507,E015991,1052
G66508,E015991,890
G65513,E015991,573
,E015991,516
G73740,E016148,577
G73741,E016148,667
G75533,E016148,399
G75717,E016148,301
G75534,E016148,477
G73677,E016148,838
G76467,E016148,54
G75715,E016148,220
G76461,E016148,125
G76468,E016444,47
G63323,E016444,400
G73885,E016444,491
G64778,E016444,301
G75735,E016444,192
G63340,E016444,1075
G67157,E016444,856
G64564,E016444,703
G64659,E016444,583
G64664,E016681,565
G64742,E016681,493
G75684,E016681,51
G64663,E016681,660
G74072,E016681,1051
G75536,E016681,399
G76381,E016870,129
G75685,E016870,44
G63330,E016870,476
G73935,E016870,829
G63331,E016870,431
G75551,E016870,226
G75550,E016870,312
G66426,E016870,1162
G63329,E016870,546
G64791,E017049,481
G76469,E017049,55
G64792,E017049,390
G75731,E017049,208
G76380,E017049,117
G64777,E017049,297
G64835,E017049,580
G64834,E017049,665
G67158,E017049,846
G64858,E017049,1077
G75686,E017715,50
G64666,E017715,578
G64784,E017715,337
G64857,E017715,883
G73588,E017715,396
G64665,E017715,671
G64829,E017715,1101
G73587,E017715,498
G75548,E017715,304
G75546,E017715,216
G76386,E017715,126
G73670,E018421,1093
G63287,E018421,38
G66062,E018421,391
G76401,E018421,115
G75566,E018421,205
G73709,E018421,571
G73812,E018421,482
G75563,E018421,294
G73708,E018421,663
G64828,E018421,845
G64893,E018574,588
G64894,E018574,680
G73661,E018574,487
G64799,E018574,403
G76404,E018574,118
G76457,E018574,78
G73934,E018574,864
G75565,E018574,285
G75567,E018574,253
G66423,E018574,1076
G64898,E019160,584
G73669,E019160,1103
G64802,E019160,482
G63355,E019160,392
G64826,E019160,852
G75610,E019187,304
G73903,E019187,401
G64537,E019187,333
G64823,E019187,851
G75609,E019187,209
G76405,E019187,121
G64824,E019187,1096
G65480,E019187,668
G76458,E019187,66
G66300,E019187,489
G65481,E019187,575
G75677,E019349,299
G76412,E019349,119
G64822,E019349,557
G76437,E019349,55
G73720,E019349,496
G64535,E019349,343
G66428,E019349,1098
G73721,E019349,405
G76414,E019349,206
G75611,E019793,224
G65475,E019793,611
G76464,E019793,43
G64538,E019793,344
G75612,E019793,367
G66158,E019793,1097
G75868,E019793,127
G65474,E019793,670
G63339,E019793,891
G66303,E019793,523
G76455,E020441,50
G63297,E020441,122
G64646,E020682,49
G74037,E020682,299
G66715,E020682,854
G66630,E020682,390
G66627,E020682,481
G64650,E020682,113
G66714,E020682,1082
G66632,E020682,668
G66631,E020682,605
G66740,E020682,206
G75620,E020781,325
G73805,E020781,1090
G73905,E020781,502
G66307,E020781,402
G73850,E020781,856
G66259,E020781,713
G66161,E020781,589
G75837,E020781,135
G75619,E020781,213
G76465,E020781,57
G73936,E020808,1096
G64536,E020808,242
G76413,E020808,113
G73884,E020808,689
G76460,E020808,40
G66429,E020808,844
G73666,E020808,479
G73906,E020808,382
G73883,E020808,563
G75678,E020808,297
G75848,E022083,216
G66427,E022083,1094
G64820,E022083,507
G65478,E022083,613
G75842,E022083,119
G64540,E022083,323
G65479,E022083,654
G76459,E022083,71
G64821,E022083,405
G64648,E022960,43
G66732,E022960,124
G73808,E022960,401
G66043,E022960,310
G73998,E022960,578
G73807,E022960,488
G66633,E022960,668
G74023,E022960,1101
G74022,E022960,848
G66044,E022960,209
G75586,E023535,225
G75588,E023535,311
G75866,E023535,132
G76489,E023535,52
G73675,E023535,475
G66283,E023535,666
G64865,E023535,410
G63275,E023535,100
G66154,E023535,821
G73891,E023535,578
G75575,E023681,302
G75841,E023681,132
G74039,E023681,580
G66156,E023681,1092
G66749,E023681,676
G73848,E023681,854
G65410,E023681,495
G65409,E023681,409
G75576,E023681,216
G66050,E023705,396
G66045,E023705,306
G64649,E023705,39
G66049,E023705,487
G66635,E023705,578
G66046,E023705,212
G66636,E023705,671
G66736,E023705,136
G65412,E023839,551
G75622,E023839,302
G73722,E023839,502
G75854,E023839,137
G67105,E023839,421
G76466,E023839,46
G75623,E023839,217
G64541,E023839,270
G75617,E024213,326
G64744,E024213,146
G75616,E024213,214
G76382,E024213,64
G64767,E024240,124
G66160,E024240,1067
G64756,E024240,667
G73849,E024240,849
G76490,E024240,37
G64867,E024240,385
G75581,E024240,298
G64866,E024240,475
G64755,E024240,589
G64900,E024646,333
G75737,E024646,122
G73847,E024646,662
G75596,E024646,198
G64869,E024646,386
G75595,E024646,293
G64868,E024646,548
G76392,E024646,47
G64870,E024646,525
G66747,E025671,563
G64904,E025671,324
G73846,E025671,840
G75718,E025671,119
G64872,E025671,381
G75585,E025671,216
G64873,E025671,474
G64773,E025830,156
G76387,E025830,66
G66686,E025830,321
G76486,E025830,136
G76484,E025912,122
G64875,E025912,518
G64906,E025912,363
G64876,E025912,429
G64757,E025912,670
G75591,E025912,304
G76393,E025912,42
G64874,E025912,547
G75592,E025912,211
G64856,E025921,674
G76491,E025921,45
G64842,E025921,493
G75589,E025921,226
G64789,E025921,583
G64843,E025921,406
G75590,E025921,317
G75554,E025921,134
G64877,E026343,487
G64901,E026343,303
G64854,E026343,647
G64855,E026343,550
G76479,E029310,66
G75547,E029310,137
G75532,E029310,214
G65342,E029310,1117
G64839,E029310,384
G64741,E029310,236
G64841,E029310,486
G67151,E029310,579
G75531,E029310,293
G67155,E029310,673
G65923,E029796,1094
G64662,E029796,396
G75525,E029796,206
G64739,E029796,299
G64661,E029796,513
G75778,E029796,114
G64853,E029796,595
G64852,E029796,667
G65924,E029796,849
G64521,E030828,120
G64917,E030828,485
G73691,E030828,669
G64969,E030828,577
G73977,E030828,1065
G75736,E030828,45
G63328,E030828,212
G63327,E030828,304
G73687,E030828,396
G73978,E030828,851
G64962,E030933,668
G75523,E030933,212
G64840,E030933,488
G64737,E030933,316
G64838,E030933,424
G75732,E030933,113
G66213,E030933,878
G75843,E030933,77
G66214,E030933,1101
G74012,E031941,712
G75719,E031941,44
G64523,E031941,160
G64801,E031941,214
G64667,E031941,497
G66681,E031941,591
G66406,E031941,853
G64668,E031941,398
G64800,E031941,308
G64793,E032745,276
G64892,E032745,585
G64889,E032745,427
G66405,E032745,1101
G64794,E032745,213
G64963,E032745,680
G66215,E032745,858
G64890,E032745,492
G74046,E033036,475
G73679,E033036,318
G66592,E033036,1138
G64895,E033036,421
G73658,E033036,93
G66775,E033036,576
G64897,E033036,224
G75679,E033036,126
G75716,E033036,75
G66593,E033036,851
G66774,E033036,690
G76487,E033156,51
G63240,E033156,1105
G66684,E033156,692
G74013,E033156,559
G65473,E033156,440
G75676,E033156,112
G66306,E033156,259
G66305,E033156,320
G67144,E034324,295
G67133,E034324,134
G65476,E034324,477
G76482,E034324,62
G75618,E034324,105
G63266,E034885,1114
G64807,E034885,491
G66064,E034885,206
G64918,E034885,396
G66678,E034885,577
G73813,E034885,291
G66677,E034885,654
G74107,E034885,855
G73801,P000648,614
G72831,P000648,316
G73611,P000648,493
G66088,P000648,189
G72792,P000648,348
G66347,P000648,547
G63399,P000648,455
G63398,P000648,438
G66087,P000648,154
G66089,P000648,219
G72840,P000648,676
G63397,P000648,401
G73608,P000648,735
G64724,P000648,245
G66348,P000648,580
G72798,P000648,372
G73802,P000648,645
G65811,P000675,247
G65813,P000675,347
G65814,P000675,379
G67092,P000675,395
G65812,P000675,308
G66469,P000756,348
G66470,P000756,381
G66471,P000756,408
G64996,P000756,169
G67123,P000756,143
G65973,P000756,241
G64997,P000756,199
G65974,P000756,272
G65975,P000756,294
G63391,P001307,367
G63400,P001307,397
G63384,P001307,434
G64593,P001307,662
G72887,P001307,692
G64592,P001307,620
G64580,P001363,404
G72842,P001363,276
G65947,P001363,456
G73800,P001363,486
G72843,P001363,336
G66084,P001363,126
G72841,P001363,228
G66025,P001363,249
G66086,P001363,184
G66085,P001363,153
G65809,P002644,348
G72832,P002644,295
G73827,P003173,571
G73828,P003173,607
G73829,P003173,638
G64604,P003173,660
G73643,P003173,676
G73921,P003173,417
G73923,P003173,528
G73645,P003173,738
G73644,P003173,702
G67101,P003191,354
G66080,P003191,325
G66035,P003191,214
G72839,P003435,307
G64572,P003435,343
G66083,P003435,218
G72838,P003435,275
G72846,P003435,195
G73637,P003558,273
G72804,P003558,213
G73638,P003558,341
G72885,P003825,367
G66036,P004113,122
G73628,P004113,697
G66037,P004113,91
G64515,P004113,625
G66758,P004113,348
G64514,P004113,586
G66756,P004113,276
G66757,P004113,316
G64721,P004230,186
G72823,P004230,215
G64723,P004230,261
G72805,P004230,307
G72795,P004230,367
G63386,P004230,400
G63387,P004230,498
G64577,P004230,285
G74075,P004230,561
G74076,P004230,614
G74077,P004230,725
G72886,P004447,289
G66816,P004847,189
G72875,P004847,216
G72880,P004847,254
G64715,P004946,296
G64716,P004946,334
G64717,P004946,365
G66078,P005135,104
G73823,P005135,308
G65926,P005135,461
G74098,P005135,430
G66076,P005135,279
G66079,P005135,131
G65925,P005135,492
G66075,P005135,249
G64925,P005279,826
G72871,P005279,423
G65949,P005279,384
G72818,P005279,1036
G63264,P005279,1067
G73833,P005279,585
G72872,P005279,452
G72817,P005279,988
G73616,P005279,697
G63251,P005279,1101
G73696,P005279,964
G73832,P005279,566
G73786,P005279,358
G64447,P005279,712
G73617,P005279,663
G65000,P005342,245
G64999,P005342,214
G64998,P005342,184
G66029,P005342,426
G73804,P005342,396
G65368,P005342,347
G72849,P005342,384
G65369,P005342,372
G67097,P005558,92
G64519,P005558,580
G65846,P005558,463
G63368,P005558,743
G73925,P005558,1111
G65845,P005558,434
G66184,P005558,335
G73924,P005558,975
G66382,P005558,1037
G65844,P005558,409
G64923,P005558,896
G66856,P005558,526
G66228,P005558,246
G66381,P005558,1008
G64520,P005558,625
G66857,P005558,551
G66229,P005558,277
G67103,P005558,124
G67102,P005558,158
G63252,P005558,952
G66183,P005558,305
G66855,P005558,502
G63372,P005558,708
G73748,P005558,368
G64921,P005558,824
G66227,P005558,227
G66383,P005558,1066
G64922,P005558,858
G64920,P005558,794
G66081,P005558,184
G64924,P005558,924
G63374,P005558,652
G73604,P005558,677
G64919,P005558,774
G65362,P006035,339
G65935,P006035,553
G65361,P006035,247
G73782,P006035,488
G65933,P006035,371
G65360,P006035,214
G66217,P006862,261
G66027,P006862,207
G72864,P006862,388
G66216,P006862,227
G66641,P006862,487
G73618,P006862,703
G64452,P006862,539
G64451,P006862,623
G74003,P007441,378
G66654,P007441,344
G65965,P007550,307
G73789,P007550,344
G65964,P007550,273
G73781,P007649,518
G65929,P007649,548
G72850,P007649,304
G66352,P007649,395
G73792,P007649,334
G73860,P007649,579
G73861,P007649,610
G66190,P007649,638
G73862,P007649,669
G74110,P007649,699
G67112,P007649,730
G65927,P007649,488
G66867,P007649,883
G66034,P007649,211
G66354,P007649,455
G66218,P007649,273
G74081,P007649,791
G66033,P007649,188
G74083,P007649,852
G73973,P007649,764
G74082,P007649,822
G66092,P007857,174
G65371,P007857,269
G66091,P007857,139
G66032,P007857,208
G65372,P007857,303
G65370,P007857,228
G65969,P008119,301
G73928,P008119,366
G74108,P008119,396
G67099,P008119,432
G73790,P008119,232
G73791,P008119,260
G73835,P008543,450
G66371,P008543,346
G73834,P008543,425
G73794,P008543,299
G73836,P008543,481
G73795,P008543,319
G73793,P008543,276
G72854,P008579,241
G73863,P008579,523
G73864,P008579,550
G73865,P008579,605
G65364,P008579,207
G65373,P008579,262
G65374,P008579,280
G72882,P008579,158
G72861,P008579,349
G72862,P008579,366
G72883,P008579,142
G72884,P008633,242
G67115,P008633,270
G74111,P008633,303
G67124,P008633,182
G67132,P008633,211
G72837,P008723,205
G73787,P008723,221
G65952,P008723,264
G66126,P008723,398
G66127,P008723,462
G66128,P008723,583
G73824,P008939,315
G73826,P008939,285
G73825,P008939,354
G66180,P008939,223
G66179,P008939,195
G66181,P008939,250
G66472,P009219,315
G66473,P009219,346
G64568,P009219,274
G63254,P009219,410
G63248,P009219,439
G63241,P009219,472
G66474,P009219,373
G64567,P009219,243
G64566,P009219,198
G73810,P009291,784
G66222,P009291,272
G73927,P009291,1062
G66059,P009291,814
G64719,P009291,159
G66221,P009291,241
G64718,P009291,139
G66388,P009291,1087
G73914,P009291,318
G66178,P009291,545
G73811,P009291,863
G73915,P009291,373
G73926,P009291,999
G66386,P009291,1015
G66223,P009291,299
G66356,P009291,359
G64956,P009291,476
G72881,P009291,494
G64720,P009291,190
G66392,P009746,249
G66122,P009746,555
G66393,P009746,299
G73837,P009746,467
G73838,P009746,522
G72852,P009746,160
G66230,P009746,131
G66394,P009746,325
G72853,P009746,103
G72876,P009880,287
G72878,P009880,348
G73610,P009880,433
G66038,P009880,101
G66039,P009880,134
G72844,P009880,162
G72877,P009880,319
G66396,P010096,368
G73867,P010096,675
G73866,P010096,588
G66197,P010096,640
G73971,P010096,885
G72851,P010096,249
G66073,P010096,518
G73970,P010096,858
G66225,P010096,225
G66587,P010096,825
G66586,P010096,798
G64706,P010096,703
G63234,P010096,1007
G73788,P010096,304
G63239,P010096,974
G65960,P010096,335
G66072,P010096,489
G66196,P010096,610
G64707,P010096,732
G72821,P010096,764
G63259,P010096,914
G63250,P010096,946
G66224,P010096,185
G73820,P010096,457
G73929,P010096,397
G73930,P010096,429
G65956,P010096,278
G64947,P010313,164
G64948,P010313,184
G66090,P010313,112
G67130,P010313,133
G72794,P010322,329
G72825,P010322,638
G73605,P010322,340
G74105,P010322,573
G73601,P010322,365
G64936,P010322,425
G65358,P010322,608
G74084,P010322,515
G64709,P010322,308
G72810,P010322,447
G65363,P010936,197
G66612,P010936,714
G66753,P010936,443
G66614,P010936,853
G73989,P010936,833
G67075,P010936,434
G73839,P010936,477
G72858,P010936,369
G73841,P010936,534
G73840,P010936,514
G73803,P011108,401
G66023,P011108,477
G74116,P011108,506
G73575,P011108,531
G72793,P011108,342
G63267,P011108,395
G65953,P011108,242
G65954,P011108,255
G65955,P011108,301
G65982,P011207,328
G65972,P011207,270
G65981,P011207,289
G66100,P013454,234
G66102,P013454,291
G66101,P013454,265
G66359,P013701,447
G64569,P013701,175
G73916,P013701,410
G73917,P013701,467
G63371,P013701,513
G72802,P013701,221
G64570,P013701,207
G66643,P013701,283
